title="tecplot geometry and solution file"
variables = x y z neg_vol_node
zone t="time 0.0000000E+00 boundary 3", solutiontime=-0.1000000E+01, strandid=0, i=1942, j=3820, f=feblock
  0.461321687372E+01  0.448962299149E+01  0.436602910926E+01  0.424243522704E+01  0.411884134482E+01  0.399524746259E+01  0.387165358037E+01
  0.374805969815E+01  0.362446581593E+01  0.350087193372E+01  0.337727805150E+01  0.325368416929E+01  0.313009028708E+01  0.300649640487E+01
  0.288290252266E+01  0.275930864045E+01  0.263571475825E+01  0.251212087604E+01  0.238852699384E+01  0.226493311164E+01  0.214133922944E+01
  0.201774534724E+01  0.189415146504E+01  0.516952255560E+01  0.504386693058E+01  0.491821130555E+01  0.479255568053E+01  0.466690005551E+01
  0.454124443048E+01  0.441558880547E+01  0.428993318045E+01  0.416427755543E+01  0.403862193042E+01  0.391296630541E+01  0.378731068040E+01
  0.366165505539E+01  0.353599943038E+01  0.341034380538E+01  0.328468818037E+01  0.315903255537E+01  0.303337693037E+01  0.290772130537E+01
  0.278206568037E+01  0.265641005538E+01  0.253075443038E+01  0.240509880539E+01  0.227944318040E+01  0.215378755541E+01  0.202813193042E+01
  0.190247630544E+01  0.177682068045E+01  0.510784890597E+01  0.498013223128E+01  0.485241555660E+01  0.472469888191E+01  0.459698220723E+01
  0.446926553255E+01  0.434154885787E+01  0.421383218319E+01  0.408611550851E+01  0.395839883384E+01  0.383068215917E+01  0.370296548450E+01
  0.357524880983E+01  0.344753213516E+01  0.331981546050E+01  0.319209878583E+01  0.306438211117E+01  0.293666543651E+01  0.280894876185E+01
  0.268123208719E+01  0.255351541254E+01  0.242579873789E+01  0.229808206324E+01  0.217036538859E+01  0.204264871394E+01  0.191493203929E+01
  0.178721536465E+01  0.165949869000E+01  0.504616912612E+01  0.491639185977E+01  0.478661459342E+01  0.465683732708E+01  0.452706006074E+01
  0.439728279440E+01  0.426750552806E+01  0.413772826173E+01  0.400795099539E+01  0.387817372906E+01  0.374839646273E+01  0.361861919640E+01
  0.348884193008E+01  0.335906466375E+01  0.322928739743E+01  0.309951013111E+01  0.296973286479E+01  0.283995559847E+01  0.271017833216E+01
  0.258040106584E+01  0.245062379953E+01  0.232084653322E+01  0.219106926691E+01  0.206129200061E+01  0.193151473430E+01  0.180173746800E+01
  0.167196020170E+01  0.154218293540E+01  0.498447564987E+01  0.485263893712E+01  0.472080222437E+01  0.458896551162E+01  0.445712879888E+01
  0.432529208614E+01  0.419345537340E+01  0.406161866066E+01  0.392978194793E+01  0.379794523519E+01  0.366610852246E+01  0.353427180973E+01
  0.340243509701E+01  0.327059838428E+01  0.313876167156E+01  0.300692495883E+01  0.287508824611E+01  0.274325153340E+01  0.261141482068E+01
  0.247957810797E+01  0.234774139526E+01  0.221590468255E+01  0.208406796984E+01  0.195223125713E+01  0.182039454443E+01  0.168855783172E+01
  0.155672111902E+01  0.142488440633E+01  0.492275315441E+01  0.478886006727E+01  0.465496698014E+01  0.452107389300E+01  0.438718080587E+01
  0.425328771874E+01  0.411939463161E+01  0.398550154449E+01  0.385160845736E+01  0.371771537024E+01  0.358382228312E+01  0.344992919600E+01
  0.331603610889E+01  0.318214302178E+01  0.304824993466E+01  0.291435684755E+01  0.278046376045E+01  0.264657067334E+01  0.251267758624E+01
  0.237878449914E+01  0.224489141204E+01  0.211099832494E+01  0.197710523785E+01  0.184321215075E+01  0.170931906366E+01  0.157542597657E+01
  0.144153288949E+01  0.130763980240E+01  0.486101148358E+01  0.472506500113E+01  0.458911851869E+01  0.445317203624E+01  0.431722555380E+01
  0.418127907137E+01  0.404533258893E+01  0.390938610650E+01  0.377343962407E+01  0.363749314164E+01  0.350154665921E+01  0.336560017678E+01
  0.322965369436E+01  0.309370721194E+01  0.295776072952E+01  0.282181424711E+01  0.268586776469E+01  0.254992128228E+01  0.241397479987E+01
  0.227802831746E+01  0.214208183506E+01  0.200613535266E+01  0.187018887025E+01  0.173424238786E+01  0.159829590546E+01  0.146234942307E+01
  0.132640294067E+01  0.119045645828E+01  0.479925906456E+01  0.466126180743E+01  0.452326455031E+01  0.438526729319E+01  0.424727003607E+01
  0.410927277895E+01  0.397127552183E+01  0.383327826472E+01  0.369528100761E+01  0.355728375050E+01  0.341928649340E+01  0.328128923629E+01
  0.314329197919E+01  0.300529472209E+01  0.286729746500E+01  0.272930020790E+01  0.259130295081E+01  0.245330569372E+01  0.231530843663E+01
  0.217731117955E+01  0.203931392246E+01  0.190131666538E+01  0.176331940830E+01  0.162532215123E+01  0.148732489415E+01  0.134932763708E+01
  0.121133038001E+01  0.107333312294E+01  0.473750171691E+01  0.459745565784E+01  0.445740959878E+01  0.431736353972E+01  0.417731748067E+01
  0.403727142161E+01  0.389722536256E+01  0.375717930351E+01  0.361713324447E+01  0.347708718542E+01  0.333704112638E+01  0.319699506734E+01
  0.305694900830E+01  0.291690294927E+01  0.277685689024E+01  0.263681083121E+01  0.249676477218E+01  0.235671871315E+01  0.221667265413E+01
  0.207662659511E+01  0.193658053609E+01  0.179653447707E+01  0.165648841806E+01  0.151644235905E+01  0.137639630004E+01  0.123635024104E+01
  0.109630418203E+01  0.956258123030E+00  0.467574275989E+01  0.453364892201E+01  0.439155508413E+01  0.424946124626E+01  0.410736740838E+01
  0.396527357051E+01  0.382317973264E+01  0.368108589478E+01  0.353899205691E+01  0.339689821905E+01  0.325480438119E+01  0.311271054333E+01
  0.297061670548E+01  0.282852286763E+01  0.268642902978E+01  0.254433519193E+01  0.240224135409E+01  0.226014751625E+01  0.211805367841E+01
  0.197595984057E+01  0.183386600274E+01  0.169177216491E+01  0.154967832708E+01  0.140758448925E+01  0.126549065143E+01  0.112339681361E+01
  0.981302975786E+00  0.839209137970E+00  0.461398427618E+01  0.446984232219E+01  0.432570036820E+01  0.418155841421E+01  0.403741646023E+01
  0.389327450625E+01  0.374913255227E+01  0.360499059830E+01  0.346084864432E+01  0.331670669035E+01  0.317256473639E+01  0.302842278242E+01
  0.288428082846E+01  0.274013887450E+01  0.259599692054E+01  0.245185496659E+01  0.230771301264E+01  0.216357105869E+01  0.201942910474E+01
  0.187528715080E+01  0.173114519685E+01  0.158700324292E+01  0.144286128898E+01  0.129871933505E+01  0.115457738111E+01  0.101043542719E+01
  0.866293473261E+00  0.722151519337E+00  0.455223080440E+01  0.440603848997E+01  0.425984617554E+01  0.411365386111E+01  0.396746154668E+01
  0.382126923226E+01  0.367507691784E+01  0.352888460342E+01  0.338269228901E+01  0.323649997460E+01  0.309030766019E+01  0.294411534578E+01
  0.279792303138E+01  0.265173071698E+01  0.250553840258E+01  0.235934608818E+01  0.221315377379E+01  0.206696145940E+01  0.192076914501E+01
  0.177457683063E+01  0.162838451625E+01  0.148219220187E+01  0.133599988749E+01  0.118980757312E+01  0.104361525875E+01  0.897422944378E+00
  0.751230630012E+00  0.605038315649E+00  0.449050158587E+01  0.434225399773E+01  0.419400640960E+01  0.404575882147E+01  0.389751123334E+01
  0.374926364521E+01  0.360101605708E+01  0.345276846896E+01  0.330452088084E+01  0.315627329273E+01  0.300802570461E+01  0.285977811650E+01
  0.271153052840E+01  0.256328294029E+01  0.241503535219E+01  0.226678776409E+01  0.211854017599E+01  0.197029258790E+01  0.182204499981E+01
  0.167379741172E+01  0.152554982364E+01  0.137730223556E+01  0.122905464748E+01  0.108080705940E+01  0.932559471327E+00  0.784311883256E+00
  0.636064295188E+00  0.487816707124E+00  0.442888058837E+01  0.427856930441E+01  0.412825802045E+01  0.397794673649E+01  0.382763545253E+01
  0.367732416858E+01  0.352701288463E+01  0.337670160068E+01  0.322639031673E+01  0.307607903279E+01  0.292576774885E+01  0.277545646492E+01
  0.262514518099E+01  0.247483389706E+01  0.232452261313E+01  0.217421132921E+01  0.202390004528E+01  0.187358876137E+01  0.172327747745E+01
  0.157296619354E+01  0.142265490963E+01  0.127234362572E+01  0.112203234182E+01  0.971721057921E+00  0.821409774024E+00  0.671098490129E+00
  0.520787206238E+00  0.370475922350E+00  0.436784143455E+01  0.421545730019E+01  0.406307316584E+01  0.391068903149E+01  0.375830489714E+01
  0.360592076280E+01  0.345353662846E+01  0.330115249413E+01  0.314876835979E+01  0.299638422546E+01  0.284400009113E+01  0.269161595681E+01
  0.253923182249E+01  0.238684768817E+01  0.223446355385E+01  0.208207941954E+01  0.192969528523E+01  0.177731115093E+01  0.162492701663E+01
  0.147254288233E+01  0.132015874803E+01  0.116777461374E+01  0.101539047944E+01  0.863006345157E+00  0.710622210873E+00  0.558238076591E+00
  0.405853942313E+00  0.253469808038E+00  0.618668602975E+01  0.618691172179E+01  0.618713741384E+01  0.609251022704E+01  0.599788304025E+01
  0.590325585345E+01  0.580862866665E+01  0.571400147986E+01  0.561937429306E+01  0.552474710627E+01  0.543011991947E+01  0.533549273267E+01
  0.524086554588E+01  0.514623835908E+01  0.505161117228E+01  0.495698398549E+01  0.486235679869E+01  0.476772961190E+01  0.467310242510E+01
  0.457847523830E+01  0.448384805151E+01  0.438922086471E+01  0.429459367791E+01  0.419996649112E+01  0.410533930432E+01  0.401071211753E+01
  0.391608493073E+01  0.382145774393E+01  0.372683055714E+01  0.363220337034E+01  0.353757618354E+01  0.609228207150E+01  0.599765242121E+01
  0.590302277092E+01  0.580839312062E+01  0.571376347033E+01  0.561913382004E+01  0.552450416974E+01  0.542987451945E+01  0.533524486916E+01
  0.524061521886E+01  0.514598556857E+01  0.505135591828E+01  0.495672626798E+01  0.486209661769E+01  0.476746696740E+01  0.467283731711E+01
  0.457820766681E+01  0.448357801652E+01  0.438894836623E+01  0.429431871593E+01  0.419968906564E+01  0.410505941535E+01  0.401042976505E+01
  0.391580011476E+01  0.382117046447E+01  0.372654081417E+01  0.363191116388E+01  0.353728151359E+01  0.609205391596E+01  0.599742180217E+01
  0.590278968838E+01  0.580815757459E+01  0.571352546080E+01  0.561889334701E+01  0.552426123322E+01  0.542962911943E+01  0.533499700564E+01
  0.524036489185E+01  0.514573277806E+01  0.505110066427E+01  0.495646855048E+01  0.486183643669E+01  0.476720432290E+01  0.467257220911E+01
  0.457794009532E+01  0.448330798153E+01  0.438867586774E+01  0.429404375395E+01  0.419941164016E+01  0.410477952637E+01  0.401014741258E+01
  0.391551529879E+01  0.382088318500E+01  0.372625107121E+01  0.363161895742E+01  0.353698684363E+01  0.461381886342E+01  0.610106761949E+01
  0.604017691521E+01  0.598459134024E+01  0.592961620384E+01  0.587412608062E+01  0.581793074272E+01  0.576108327814E+01  0.570368245906E+01
  0.564583134901E+01  0.558761208035E+01  0.552909669074E+01  0.547033830692E+01  0.541138484363E+01  0.535227359583E+01  0.529303990063E+01
  0.523371800455E+01  0.517433684047E+01  0.511493721638E+01  0.505556453194E+01  0.499631111082E+01  0.493728598524E+01  0.487867486798E+01
  0.482071005262E+01  0.476377833167E+01  0.470850950008E+01  0.465687704446E+01  0.459017604730E+01  0.459531250317E+01  0.610654367450E+01
  0.604877569795E+01  0.599300490382E+01  0.593718545531E+01  0.588086302956E+01  0.582395262981E+01  0.576649584338E+01  0.570856291073E+01
  0.565022828212E+01  0.559155254604E+01  0.553258949265E+01  0.547337951168E+01  0.541395879928E+01  0.535435480334E+01  0.529459114906E+01
  0.523469100664E+01  0.517469680389E+01  0.511466423342E+01  0.505460875805E+01  0.499458552174E+01  0.493470259513E+01  0.487512619000E+01
  0.481605908052E+01  0.475781490787E+01  0.470077954547E+01  0.464493944219E+01  0.610437616612E+01  0.604581811771E+01  0.598977933088E+01
  0.593377310034E+01  0.587728862315E+01  0.582025911688E+01  0.576274513656E+01  0.570482760449E+01  0.564658587703E+01  0.558808245564E+01
  0.552937161578E+01  0.547049384632E+01  0.541148603190E+01  0.535237873656E+01  0.529320288279E+01  0.523398901359E+01  0.517474219664E+01
  0.511545728000E+01  0.505618377923E+01  0.499701643564E+01  0.493802738705E+01  0.487933931406E+01  0.482110875109E+01  0.476359417502E+01
  0.470710589483E+01  0.465147889091E+01  0.454831363192E+01
  0.993323222580E-05  0.939913048512E-01  0.152540559971E+00  0.197828051221E+00  0.234590613548E+00  0.264672276013E+00  0.289029368699E+00
  0.308249214785E+00  0.322733468182E+00  0.332779042256E+00  0.338613909006E+00  0.340446313563E+00  0.338386498535E+00  0.333387038017E+00
  0.326211798898E+00  0.316984527770E+00  0.305798499906E+00  0.292730133944E+00  0.277845691068E+00  0.261200110285E+00  0.242838030099E+00
  0.222794794094E+00  0.201097296958E+00  0.177763901567E+00  0.152806562102E+00  0.126227937731E+00  0.980272310550E-01  0.681943587515E-01
  0.367134495950E-01  0.356277815888E-02  0.177997834601E-02 -0.282147757595E-05 -0.178562131187E-02 -0.356842115684E-02  0.214994868740E-02
  0.726918819224E-02  0.117576537439E-01  0.155873386941E-01  0.187387630304E-01  0.211962694005E-01  0.229550194629E-01  0.240146040789E-01
  0.243849221650E-01  0.240835529906E-01  0.231371954568E-01  0.215825012054E-01  0.194665795464E-01  0.168477393274E-01  0.137985374310E-01
  0.103993611820E-01  0.677025896390E-02  0.259072028016E-02 -0.297633088991E-02 -0.978641009907E-02 -0.176190701301E-01 -0.261850710499E-01
 -0.351200678490E-01 -0.439341219924E-01 -0.519207490977E-01 -0.579419181917E-01 -0.598288740127E-01 -0.518746291825E-01  0.677684273636E+00
  0.654315852458E+00  0.630947429351E+00  0.607579006244E+00  0.584210583137E+00  0.560842160030E+00  0.537473736923E+00  0.514105313816E+00
  0.490736890709E+00  0.467368467602E+00  0.444000044495E+00  0.420631621388E+00  0.397263198281E+00  0.373894775174E+00  0.350526352067E+00
  0.327157928961E+00  0.303789505854E+00  0.280421082747E+00  0.257052659640E+00  0.233684236533E+00  0.210315813426E+00  0.186947390319E+00
  0.163578967212E+00  0.140210544105E+00  0.116842120998E+00  0.934736978912E-01  0.701052747842E-01  0.467368516773E-01  0.233684285704E-01
  0.216981997638E-01  0.398307981037E-01  0.579633964437E-01  0.760959947836E-01  0.942285931236E-01  0.112361191464E+00  0.130493789803E+00
  0.148626388143E+00  0.166758986483E+00  0.184891584823E+00  0.203024183163E+00  0.221156781503E+00  0.239289379843E+00  0.257421978183E+00
  0.275554576523E+00  0.293687174863E+00  0.311819773203E+00  0.329952371543E+00  0.348084969883E+00  0.366217568223E+00  0.384350166563E+00
  0.402482764903E+00  0.420615363243E+00  0.438747961583E+00  0.456880559923E+00  0.475013158263E+00  0.493145756602E+00  0.511278354942E+00
  0.529410953282E+00  0.551085729436E+00  0.571948888398E+00  0.592009738342E+00  0.611274790383E+00  0.629747584475E+00  0.647428507720E+00
  0.664314610801E+00  0.680399397968E+00  0.695672629819E+00  0.710120071212E+00  0.723723205216E+00  0.736458886894E+00  0.748299040673E+00
  0.759209728554E+00  0.769151881593E+00  0.778077334820E+00  0.785924597887E+00  0.792310314852E+00  0.796757807179E+00  0.799206389052E+00
  0.799545767149E+00  0.797654797651E+00  0.793376371783E+00  0.786498691434E+00  0.776713089346E+00  0.763516111824E+00  0.745941349248E+00
  0.721486084893E+00  0.699848089738E+00  0.678210094585E+00  0.656572099434E+00  0.634934104285E+00  0.613296109138E+00  0.591658113993E+00
  0.570020118849E+00  0.548382123708E+00  0.526744128569E+00  0.505106133431E+00  0.483468138296E+00  0.461830143162E+00  0.440192148030E+00
  0.418554152901E+00  0.396916157773E+00  0.375278162647E+00  0.353640167523E+00  0.332002172401E+00  0.310364177281E+00  0.288726182163E+00
  0.267088187047E+00  0.245450191933E+00  0.223812196821E+00  0.202174201710E+00  0.180536206602E+00  0.158898211496E+00  0.137260216391E+00
  0.115622221289E+00  0.725479020660E+00  0.705016692074E+00  0.684554363489E+00  0.664092034906E+00  0.643629706324E+00  0.623167377744E+00
  0.602705049165E+00  0.582242720587E+00  0.561780392011E+00  0.541318063436E+00  0.520855734863E+00  0.500393406291E+00  0.479931077721E+00
  0.459468749152E+00  0.439006420585E+00  0.418544092019E+00  0.398081763454E+00  0.377619434891E+00  0.357157106330E+00  0.336694777769E+00
  0.316232449211E+00  0.295770120654E+00  0.275307792098E+00  0.254845463543E+00  0.234383134991E+00  0.213920806439E+00  0.193458477889E+00
  0.172996149341E+00  0.744009407721E+00  0.724502703618E+00  0.704995999517E+00  0.685489295417E+00  0.665982591318E+00  0.646475887221E+00
  0.626969183124E+00  0.607462479029E+00  0.587955774935E+00  0.568449070842E+00  0.548942366750E+00  0.529435662660E+00  0.509928958570E+00
  0.490422254482E+00  0.470915550395E+00  0.451408846309E+00  0.431902142225E+00  0.412395438141E+00  0.392888734059E+00  0.373382029977E+00
  0.353875325897E+00  0.334368621819E+00  0.314861917741E+00  0.295355213664E+00  0.275848509589E+00  0.256341805515E+00  0.236835101442E+00
  0.217328397370E+00  0.758019064001E+00  0.739325038656E+00  0.720631013312E+00  0.701936987969E+00  0.683242962627E+00  0.664548937286E+00
  0.645854911945E+00  0.627160886606E+00  0.608466861268E+00  0.589772835931E+00  0.571078810595E+00  0.552384785259E+00  0.533690759925E+00
  0.514996734592E+00  0.496302709259E+00  0.477608683928E+00  0.458914658598E+00  0.440220633268E+00  0.421526607940E+00  0.402832582612E+00
  0.384138557286E+00  0.365444531960E+00  0.346750506635E+00  0.328056481312E+00  0.309362455989E+00  0.290668430667E+00  0.271974405347E+00
  0.253280380027E+00  0.768504528301E+00  0.750510365169E+00  0.732516202038E+00  0.714522038907E+00  0.696527875777E+00  0.678533712648E+00
  0.660539549520E+00  0.642545386392E+00  0.624551223266E+00  0.606557060140E+00  0.588562897015E+00  0.570568733891E+00  0.552574570767E+00
  0.534580407644E+00  0.516586244523E+00  0.498592081402E+00  0.480597918281E+00  0.462603755162E+00  0.444609592043E+00  0.426615428925E+00
  0.408621265808E+00  0.390627102692E+00  0.372632939577E+00  0.354638776462E+00  0.336644613348E+00  0.318650450235E+00  0.300656287123E+00
  0.282662124012E+00  0.775984960932E+00  0.758593550082E+00  0.741202139233E+00  0.723810728384E+00  0.706419317536E+00  0.689027906689E+00
